7e128808a2fbcfe25260a87bfc58b6736771c35522a9b2b801815bec97a2948a	766	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/fraction_cohort.csv
556d6e8196a06b2feb662e41afeb92b04d1096fe180d34da217f016ec6737296	14170	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/group_semi_elasticities.csv
b9e01c2c18bb5cc229b7bf4fba240c4336b21bd52e0b13ba976ec5fee5db79fd	591	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/hs_shock_year_cbsa.csv
00052b3aa70314550d563a70a5795d9b4af8c64d620c67e1ec8058a746192814	588	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/hs_shock_year_state.csv
d21f6ed2e69518f07e83ee9779db34ea470445d63a297b4d13c2bb6355b34d29	49249	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/instate_li.csv
c4d194ad0ed32bf185cc5614a3265937987687480880337b5f955379127256ba	329	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/inst_levels.csv
e961bb196ffe884f50868c279e2ba9d596d440f27494869c6379d0070aac03af	925	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/leaver_levels_cbsa.csv
1870510f443b2056128b47335b965d26f03ff305a6d02bd2a6e585fd8d951e7a	1147	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/leaver_levels_state.csv
b6ad4d1f32a70a78404ad7c72e5e73df0df3a5784aebc0e7c2a1904e1df73900	485	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/li_deg_awarded.csv
29d359815ffcd086baffa372139d032258ad5ce38d19b6febc09d1d47d8de422	191840	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/li_inst.csv
3dc9a33871eb5694d3fb4ec0322025a9225138eb2f600fb46654b967c47d1d60	26998	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_differences.csv
7d2e18d04c4402618a92108af27ef1548814f30149e993f02cdd6b10aa4f49ca	1947563	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_stocks.csv
1d17cae21bd557c9c9efdcb83b4baef84abb6e12918e3229a4632eca94d33610	51189	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_ties_cbsa.csv
b62092fe05df9d0617d2a0a0400f08458390c5e385d1b3fa1fbc828e5066e788	6527	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_ties_state.csv
e15803436e658d61a8963856d782d0376d7d72073b5df7905c741ce8a7d0727f	80344	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/net_cbsa.csv
ebb3d03cd5e55ad62e64a4c0fea27d93764b902041672ad7ef6997a4013480e3	10327	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/net_state.csv
fd99850a4bf44907109833d1fb8b78e08a07d3427e4de36654124b1df3fcf5ac	388	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/occp_inst_group.csv
b3cea0ea7ec9403f57e168dd6fe3018d3e85f9ed666a5846ef55eafa55838931	231	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/outsample_values.rds
b72fa92d0b52281f57cae6559a83131469da94f3dad47df94d50d8473981f5aa	26	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/quantiles_sam.csv
102c455d5f5fad7f17d327b24f6295bd38f8e906f7dc83c0ef7cb6d408bc106b	237	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/restrict_values.rds
b9886745ecff9f36c3307e265bd5272a7d450cb93f77b383cae3dc3a13af5388	218617	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/returners_cbsa_10.csv
f9e4ced198249cad36af0f5974305ccef7214c0ffeb6ee10a10ea673deb7a338	138271	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/returners_cbsa_5.csv
68bdd552a56319777b96fade335a8e24ca91db63e5a6aeb7726889b3e6221e6d	891	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/return_levels_cbsa.csv
cbc44a936344a46e0dd31948061a23f228873eeeadde01b867b0f79668b4b065	897	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/return_levels_state.csv
6a7db1dbd9f062c33de3be89e3fbd79ceff38ed7239f7d5140dd2aa64f1309f4	232	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/sample_values.rds
19917168634c253238a6366f9616128aa50f0dc5ed6f11074eadd541f8cd6bab	1124648	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/state_stocks.csv
83916e86a648a2054e27c7a1d943215cfe5d4a568b1adfcc0dde17e659893ec3	203052	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/tie_stocks.csv
508975b6914d6f594bda6bdebcba31b625049de44dc8befcabd37e4bb989be35	28403166	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/all_deg.csv
81053fd5b4ae137098bffa5c6c47b91ec8052eaa43148f58826e4a57b145a86e	64459	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/be_sch.csv
9d0132b9e9749b83854546807c911720fcda834d665a748e12ab51803e5e1c50	103142	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/be_sch_full.csv
be765b497e5b735d577cb52766314c8d75cc9a429f1168f2658c02df546cb937	46947	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/be_sch_grad.csv
bc4cc94f4db8c3cb91b3e4e2e903748e6b00e0790c75a26582a11b6af7b1d7cb	152015510	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/both_demo.rds
85671b5593da9a641fda1677b1d8aabf6eca8dd1ffdb558a7ff854ac6f564548	124896206	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/both_final.rds
8636858068273647f73ca578768b77ff0fb2260bef58a8c350c55bc3c3320283	90543244	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/both_orig.rds
0e2cc969f828ce11d2bf5396e7efd0bcfdc95350ae2e07a2d64239178cb1551e	1043217	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/business_deg.csv
3187b4d9e9f88648663c4169924f2de6b7f5ec78cdda1d987dcd502c0196b239	7427833	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cbsa_shock.csv
34a5522fcac03deed6c76eb0e000e12f48c43e6d81497b19e4d08151a99c6516	284967	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cc.rds
f1ccad6f06e674ef2a27e891603fb8a1ee5002434046244bfe108bbf649a4b0f	948689	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cc_alias.csv
57f1a24cf88935974fd08f32a5b65f843fdfb3ddfe32291ca12c9c007b25145b	238698	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cc_alias.rds
dcf84b83034f8ec933d963ec3e1e8d181d13fa0bf4c0b5f970db425a5a7e21cd	94508	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cc_rsid_crosswalk.rds
34daca451d447ef1b90f86cf5bcccb92276b05a3aab5a15f8971559fe51c2106	257529	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cc_strings.csv
3417d3f2359ddeaa8d9025e6da6219f34fe0a2cd9b12dfca63506193316d0870	75647	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cc_strings.rds
d228c164ce9b2e46050a6223831046e338409513ff92a001abd2e9db8e770d9e	12542	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/classification_sample_1.csv
f843d36c1b59e0afba54d2273d8644cb631835d2b496f5dd5c92db77fb0dc015	1041	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cohort_return_col_10.csv
64b06f9293eddcbe2ff31fa71fff552e3a8af77fb6cd78a8fd5f7e0d5e6d5a6a	1053	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cohort_return_hs_10.csv
b9700fa2ebcb0e5a714cec7f948366f78eddf15de30b03e39707336c4b894ed2	958	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cohort_x_grad
1130c242a510fd1a64d21e8b3547edad5a2ad282020559f2bb5bba1982523e5b	95170	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cohort_x_grad.csv
e795542c70d34aba54d76ed4f46c3ebf021a5a471216b0caf8f9337b57c98089	10207581	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/CollegeMarketShares_state.csv
68ab7c636e64dd0ec628360b31ce431f6d0cf059c60be5af8fce014faadad5b0	323383	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/colleges.rds
59683e5c02f7608ee4e2dc07242123afa38f8715f3457181be3d6fee26d503b2	1874599	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_alias.csv
79afba2606dd1a4e634a2922acf6db825ef3e849eb673a748be4c9ce19576ad4	348495	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_alias.rds
b072c6f36b0362332060072d78b767c0337d36ed692f0c975591f9e971fee9a2	156432643	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_alias_resp.rds
0cded078ac293557d52de45c7fdb3af8f9a51663d44789d6fe8e8fe502c532c7	734635	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_ct.csv
ae74d60b1eab16698cb51d68aaa45dbac138de5fb619d3e57b13dc1135635e17	271062	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_ct.rds
f4445c206cb9f2a14a252ac4ce632a73b82cc764995689cdda1551a3a08cc012	121128	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_embed.rds
3c563a2016ac5c865b818aa6d1a6826c5d6d5e19999a2d471215146a533eb2ce	20526	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_gt.csv
3d97bd563df135a171b724d67b4947840252527a48baa4d413b3b87e433a9fe4	174849	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_rsid_crosswalk.rds
a46399d1b5086ec08cdac83f035e0e01ed9d543b642c601d25062ed9b687a34f	135297	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_shock.csv
ee43bcc5f633623c9567412958b2673eb976708dc05324da5ee165885210483c	604944	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_strings.csv
6d38baf5de8a45561381e9c552c91a189f13039e0bdd52a6f5499fd432f308d8	164166	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_strings.rds
f1ea30f3929cac4f3e7a5058c8dcb9e27b4c04a2c36dd02da2ca92eb69ba5e3a	43117	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_wo_rsid.csv
783b401201c4f5fe121c6ecde938b4f59d3b0e9d61f209c542c3a41160fc8a0a	2380899	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/destination_cbsa.csv
d06874c28cb78f77cc39a4ec4ffa9b19d2fdc61cbce9f432dd50d28b52c23b54	983969	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/destination_state.csv
64f3e7914ee13b94e7be8276e4b6772171ab36ce70a49e5872f1e0db5d349ba9	27572	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/diff_cbsa.csv
ea1f2286814d09843c774e6427e6e90e795657d1ade2c8f4b1b832f1679901b4	174712	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/dupe_match_rsid.csv
e0d8f2529930a6107120d6469f04fbeee6f6e5c44c4dc08725e454a028f35605	119763	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/education__07.xlsx
c6aeea60dbbcb971d10ae71a2ca198112eafea3ba9a5597edba542a67818a79d	119908	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/education__top.xlsx
89489a111dd46cfa71967ac4ce6299b769c9d5db26bb0289f8a814ebaca7ba63	121029697	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/ed_wide.rds
fd82236b81e493794cf21a35f21c74c533b6ad7f75fcd032676b5dadd9e7bab8	301888	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/engineering_deg.csv
24de088bc0ba33f6e5d26920367e2148435d2c8627e45a83761a3ef24105273b	10737728	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/finance_raw.csv
e311a60688bced9a0c511135771500efc8d4c9329b310cad666be8f518a93c11	44575	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/fraction.csv
c20fbb2d6da98984b6ef21c6a2df8cf1c0f4e529af813723d589b3197454fc8d	9556580	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_alias.csv
7ec6944d4d1ef04d6dc58e5dbfb1fef9a68460ef173b40d24d9a3308275c1d1d	1451740	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_alias.rds
1d87dc527dec66f6a4cfdb1e3423a269f29942210a256cb0c8aeba337034e0dc	273498112	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_alias_resp.rds
ea0b2e80089dc612bc05d2d31b445f26a072e7fda2bf9508fab554299e12c175	14653586	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_col_classification.csv
eb52bf1407744fd53677be39d503a99805fe552e19cd934b4fb2557533e5e62b	48520	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_embed.rds
71acc2d867ddf9f5e401ddf777eb99c9ac6fc0c3af8b18c7f3f67631e598a094	14270	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_gt.csv
34234334b4842439aaeedd902f34e2962c8c5769ee547c3ee99b7dc1225d95bf	500468	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_rsid_crosswalk.rds
8ffe7e9ab7ddc1ac6adbfdee3e7f3c1f8f7bb3cf07c9ed6a5c473cd3b2601037	135296	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_shock.csv
8c366efdc2e30f13b138d5f716b0e6cd251263238403ade246e3350c85650852	5614	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_shock_year_cbsa.csv
4dc2bd752b20530826e2917871daca498f6af6cc87c8b8cf473ba4c54415dd3c	5614	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_shock_year_state.csv
f3bdfc85e00064b1dde242f5d1993fbb6a2749a5ca2e145fc936fe54852d32d4	28051801	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_strings.csv
ffd062c6024424c1375ecd097de52eea24f2558fcf4ca6244f4948601933ffa9	4817514	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_strings.rds
7ad2d768cea7238cbcfaacf85520f1d02fe96ca011ae51660c319de999d5adf7	21486726	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/input_col.rds
acc49593093f33e2a2003f20861d03dad45827f9b1cebe505ff7e73d8d07692f	340042363	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/input_col_m.rds
d21f6ed2e69518f07e83ee9779db34ea470445d63a297b4d13c2bb6355b34d29	49249	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/instate_li.csv
837fb4bae384f210dea0f46d67347c22f729171e0237cb031b1eaac5491be5c7	569517	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/institutional_characteristics.csv
7f5d6050f1c4c60523d8ee4ede8ab9215c02a0365777d1d0ac1b44d781076f1e	2662634	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/institution_crosswalk.csv
026f821cbf30cb0ff243dcbdcfc38e044f9f9f350105165f639a77e4abb73d77	609849	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/inst_counts.csv
c4d194ad0ed32bf185cc5614a3265937987687480880337b5f955379127256ba	329	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/inst_levels.csv
187c135fce8cf10a6993fd5419e37b2a97d52ea96864ebce128d44d659f48dbe	609782	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/inst_names.csv
5ec8dd13e581b4930518fa6bc31f21a35d93a0911efcce1db82c93f79deb0a60	422700	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/intercensal.csv
7a84b8590ac07066618f49d49f86fef095d0020e180333e41b4619966baa87d6	224033	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/ipeds_deg_awarded.rds
5a131f760c9122f0a83494649f96a0f988cf71c8f88a5816256ecb5ccdc41f91	1261	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/ipeds_deg_awarded_field
9649fed9cb6567edeeb6495eb63658b00e3b075e1777de4faf060d26d7b75d00	54966	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/ipeds_finance_troubleshoot.xlsx
5af3068c310819c35f136b64b17757f5afeb0fdaf52f29f6bd361ba0b42d871d	185959	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/li_inst.csv
e5696449a81bcc4a79be6477f95f7ac32b6b23488dbb2f2a9c90975cebb3d056	9223	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/llm_1_unk.csv
35d7dd1eddbf16c6d46bca6bf3f52e7e47beb7ba028e2691bbf8b6cd4f0640dc	21194	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/llm_1_unk.xlsx
ad8ec7a54c3fd206be4c6bd9a1bae67767d5876c592e2d91ceae6b50c51b6aeb	10859	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/llm_1_us.csv
3a8e0cf45b69e1fcd6cf5ba8ee9db154672e895eba9f60abd8795371c002ffd8	19451	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/llm_1_us.xlsx
b92f7be25625bbbec4342e2b5cda3bdc5fce12c6888a4f8f075d3a7f0be093c4	25514	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/local_differences.csv
0cdf3e2f802b86bea00b8b9ca092aab5c4210a9de9ba8915a005015ab52f8530	49953	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/local_differences_unfilt.csv
828b1fc797cedb001c18692e1969fc2a6c03b41f24b31776c0165e315cecac28	1947274	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/local_stocks.csv
1d17cae21bd557c9c9efdcb83b4baef84abb6e12918e3229a4632eca94d33610	51189	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/local_ties_cbsa.csv
b62092fe05df9d0617d2a0a0400f08458390c5e385d1b3fa1fbc828e5066e788	6527	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/local_ties_state.csv
afbc02cdf6ff0050f2c8f46d7869549e5cbbb0fdf37349f310533866e0e794ee	98388	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/matched_col.rds
1b3e3333363dc8e4f40d4bc9f34ba3fa814b2656a7582f5a17678b379b36e1af	632072	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/matched_hs.rds
b2b2fa9b38b2bf3dcbb17088b6cd28fc59714d42ae6800c3f1664fcb29588e69	55420	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/match_problems.xlsx
35830d0a992d52f67d8324204b0b39963a020cfa3c2f00fc4955089c163f2f11	20331	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/microdata_sample__05.csv
c642f729cd07ecebb9bbd1178773478e12db11997f051c042a0c3663ede45ff4	171259082	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/microdata_sample__06.csv
5cb4bb9d29923f4f487a90acae024f6637715337cc5f77efd179fb945079501c	148025	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/microdata_sample__top.csv
8f1ea3c0b8c69128c22a166487f8bf3684ac638ccbb71a7d5506115713652741	1970532	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/misfits_2.csv
321620e071ab8b0b15c2a9cb8bf7b1cb4a63e862220ea5d4b743d5cb96bab031	3673361	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/misfits_3.csv
cf686bdcdf78ab914b5d093adc164641c93a0b9df046a46dfedcf41d27c3014b	5458033	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/misfits_correction.csv
b864bc3b91764c6a2d7c3d2f379901627df84a57640fbdbcf9f385c4fc90b356	262892	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/misfits_helper.xlsx
714e7565e3f5224f525cff688101e02c8a188bf049c550a95b10818d5f3b4372	6563564	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/misfit_counts.csv
fbdf7c116a2ae3f2e2439eddb8fdc6033e5efd3a1e293c7c7f8c2616da6caab9	161	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/msa_string_cleaning.csv
ca0e293e91712dd41d5ce1b4909e8bee2db9824a1011be68f40c35aa791d2087	10296	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/msa_string_cleaning.xlsx
e15803436e658d61a8963856d782d0376d7d72073b5df7905c741ce8a7d0727f	80344	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/net_cbsa.csv
ebb3d03cd5e55ad62e64a4c0fea27d93764b902041672ad7ef6997a4013480e3	10327	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/net_state.csv
467ef38b865f18dc0c94aa82540ccc0f69a31dc92b73bfaa38790c9778ad2ea1	818	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/no_prestige_soc.csv
117ac0881873c74d4e12b0bb12bb09dc304d7ec89859796e25bd5b5c409d4600	582523	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/numerator.csv
efd9bcb7102f66375ed7728c837b287c6e833eb44a4161ac83a6e6690755e3f5	1344	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/occp_inst_group.csv
01208077d451eaaed1b1be16adf4f0c4f29194bbbe277207bf20e1b32fb1c143	226997	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/occupational_prestige.csv
94bb6b1c7bb04c74c1e377973316c0e821cad6689f88cf0b95a49ae733e55d9d	27985	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/persistent_match_issues.xlsx
11a1dc7c6fc652d057427610241c1b0d75eaf9b54b1df873732c96489efbdab7	1670028	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/raw_deg_award
21492db73cf4802c1e1c1a83e06ed0ea8161c4746fa5286a10024afad3301866	12679696	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/raw_unmatched_strings.csv
57600800b1792e82179c9647eacb09d53b2c4a506bfaaa9b42d5757225301d20	4100702	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/raw_unmatched_strings.rds
7defe6d3ab549c1a0e753adf0ace787e268fd985b8e98e0c420ef4e8da6e538e	377787	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/recruitment.csv
3ac756514f27a4fe1be733ddd45a9c11ceeea67453ddc64dc58bbe3dd56ed6eb	15547388	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/return.csv
08256f27ae57f2b77d908eecf0aebad55492bcd2a0bef8da56797e051ece0345	41560	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/return_by_year.csv
fe189a508aeca98ab14e57058571b220d3374de002b2d5e844827657337ae0fc	363	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/return_levels_cbsa.csv
162e6c31b24a94b2262f062a9b9bd9106a28617c359b214fd0e0e2e154898105	291	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/return_levels_state.csv
b475daae6ad72464c66ce0b8b6a1869956c83f885b5580fbdcdcffdc33aabc8f	40444957	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/return_occp.csv
60242c5c8b5cb98c51599459137f7a4e2aeb0a5c862051e101124f134b808c62	324820	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/rsid_id_dup_crosswalk.rds
07e5e1f09632db6f28dd1df557fbb0dd9d2e0d6377d0d40f709469c8c723b8ad	373678	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/rsid_wo_col.csv
3514e5e0df8216f7637ec4bc5e6ae7137d266fe506f03c1113abc918409e033f	258	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/sample_values.csv
35c91c654378c424a9e5bd9db4f3d674cffebcb42887e13f5a36e3a9219f4e43	1959998	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/schools.rds
240576e71bb0a23f699e5fb72b5c945bd75c5059a76432791a677a1e4e2254a4	1006407	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/shares.csv
