a434135a5f6abebdce7e1c106c1373c1bc8009fcb962d8fe081ae61ac79e4fd2	69313728101	2026-07-01	/p/BRAIN_DRAIN/Data/02/uwdbhdlkbnzhaqxd.csv
a56509277035f865d54f697560634f21da3e36da0c983cc6f72ebb79ec3b73eb	165	2026-07-01	/p/BRAIN_DRAIN/Data/02/~$misfits_helper.xlsx
48c8ac74c2a909944f504378be73a82a198f34fdc1fac02e4a12890a68655df0	6148	2026-07-01	/p/BRAIN_DRAIN/Data/03/.DS_Store
6695d58d8276e1fd1c4dc37b9d60e0f7e64b96e8e4cb9b55d244f724c77c333e	4805750991	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2000.csv.zip
fdcef350c6c37145f2684cad20de7ee1341c9822f68dac1ddc0d504d386ec738	18329892305	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2001.csv.zip
f0e4a8614296d96c516fbb9f339d3e86bc9eae5a28cfb2e06a2cda63dede8ce6	18816178601	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2002.csv.zip
3279baa4ea9bdad9400874239f2ee9d11d2b18d83f556f80c83ab3fdda9d9eec	19142437893	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2003.csv.zip
695d2f0d79837be120070cf109e4ea554cd5b2e7441f52db4356516d82a41127	20196948052	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2004.csv.zip
d6fc3005c2bc41167a14d25aa5e602b2033f70e6a97bffdedf4ccdcff06cc3bd	21182051918	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2005.csv.zip
125bf0b87634342d017433ece06755a024164ee5c2b25e643967901d7092ef33	22174271461	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2006.csv.zip
8dd870488a23487bcbaab5b45beeade3967ab1b6551888821e5b6cf3f53b9ecc	23407074888	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2007.csv.zip
97222b74e06fce3300cf2a41323471207634770dff79a6d362548f4041d8fbb1	24199483664	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2008.csv.zip
fa71e830fae092bf34427e488af3dd1694ed6721689bdba45aa20eeb6b5e7a81	25339923764	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2009.csv.zip
cf32e3de0aae61ec72c2b2dd577ea242d1f7a417308b8aeb118a2780d5d4d78c	26606917748	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2010.csv.zip
0eb5411e1583aa209184b40b13ed50cfa18b842f49b59521c7c1c5f0e1e6fdf1	28076503412	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2011.csv.zip
87f251944e78cbfeba178f34316886750d2c64bbcb08d24c6ee956bd0c583505	29601227714	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2012.csv.zip
2afb8b8841d26cc8112567736dfee83442fd1d8ae50594d8eca947fc60f99d56	30964888865	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2013.csv.zip
bbfe3ca5f76ab3ce71d59d0bbea7d809e14aba82aa096015796790a3dee7814d	32472728832	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2014.csv.zip
603f1392c52022fd6a33da84770c2f131fcccf10b073a3b49a0621f3103e3d8f	33978865186	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2015.csv.zip
d8876dd2abb0c713fc68f36890dd335faed600882c2b04b7092e6b440140d70f	35885369054	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2016.csv.zip
4304a17f120b25a36e8c51d6cf2f9eea08ec1a31ef59c43d2841d4981391af8d	40732870116	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2019.csv.zip
HASH_ERROR	41926782719	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2020.csv.zip
HASH_ERROR	43474561894	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2021.csv.zip
HASH_ERROR	45780235992	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2022.csv.zip
HASH_ERROR	46332310862	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2023.csv.zip
HASH_ERROR	45038567970	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2025.csv.zip
HASH_ERROR	53256452200	2026-07-01	/p/BRAIN_DRAIN/Data/03/cleaned_pos_educ_STATES_AK-MD.csv
HASH_ERROR	62142870080	2026-07-01	/p/BRAIN_DRAIN/Data/03/cleaned_pos_educ_STATES_MI-WY.csv
HASH_ERROR	161	2026-07-01	/p/BRAIN_DRAIN/Data/03/msa_string_cleaning.csv
HASH_ERROR	10296	2026-07-01	/p/BRAIN_DRAIN/Data/03/msa_string_cleaning.xlsx
HASH_ERROR	891692	2026-07-01	/p/BRAIN_DRAIN/Data/03/zipcodes.csv
HASH_ERROR	116865881	2026-07-01	/p/BRAIN_DRAIN/Data/04/cbp19co.txt
HASH_ERROR	104653260	2026-07-01	/p/BRAIN_DRAIN/Data/04/cbp20co.txt
HASH_ERROR	105433378	2026-07-01	/p/BRAIN_DRAIN/Data/04/cbp21co.txt
HASH_ERROR	106543178	2026-07-01	/p/BRAIN_DRAIN/Data/04/cbp22co.txt
HASH_ERROR	7427833	2026-07-01	/p/BRAIN_DRAIN/Data/04/cbsa_shock.csv
HASH_ERROR	1313661755	2026-07-01	/p/BRAIN_DRAIN/Data/04/efsy_panel_naics.csv
HASH_ERROR	1006407	2026-07-01	/p/BRAIN_DRAIN/Data/04/shares.csv
HASH_ERROR	83196309	2026-07-01	/p/BRAIN_DRAIN/Data/04/shifts.csv
HASH_ERROR	6297	2026-07-01	/p/BRAIN_DRAIN/Data/04/w_share.csv
HASH_ERROR	37623	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_10.csv
HASH_ERROR	94545	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_25.csv
HASH_ERROR	22604	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_5.csv
HASH_ERROR	1217	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_cbsa_10.csv
HASH_ERROR	3039	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_cbsa_25.csv
HASH_ERROR	671	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_cbsa_5.csv
HASH_ERROR	1314	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_state_10.csv
HASH_ERROR	3038	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_state_25.csv
HASH_ERROR	751	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_state_5.csv
HASH_ERROR	392870	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_10.csv
HASH_ERROR	1081265	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_25.csv
HASH_ERROR	315553	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_5.csv
HASH_ERROR	272193	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_5.xlsx
HASH_ERROR	268398	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_cbsa_10.csv
HASH_ERROR	1046321	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_cbsa_25.csv
HASH_ERROR	192020	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_cbsa_5.csv
HASH_ERROR	469599	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_state_10.csv
HASH_ERROR	1014447	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_state_25.csv
HASH_ERROR	295659	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_state_5.csv
HASH_ERROR	185959	2026-07-01	/p/BRAIN_DRAIN/Data/05/li_inst.csv
HASH_ERROR	1947274	2026-07-01	/p/BRAIN_DRAIN/Data/05/local_stocks.csv
HASH_ERROR	20331	2026-07-01	/p/BRAIN_DRAIN/Data/05/microdata_sample.csv
HASH_ERROR	2886355924	2026-07-01	/p/BRAIN_DRAIN/Data/05/raw_microdata.csv
HASH_ERROR	15547388	2026-07-01	/p/BRAIN_DRAIN/Data/05/return.csv
HASH_ERROR	94792	2026-07-01	/p/BRAIN_DRAIN/Data/05/returners_cbsa_10.csv
HASH_ERROR	953292	2026-07-01	/p/BRAIN_DRAIN/Data/05/returners_cbsa_25.csv
HASH_ERROR	71555	2026-07-01	/p/BRAIN_DRAIN/Data/05/returners_cbsa_5.csv
HASH_ERROR	360477	2026-07-01	/p/BRAIN_DRAIN/Data/05/returners_state_10.csv
HASH_ERROR	951593	2026-07-01	/p/BRAIN_DRAIN/Data/05/returners_state_25.csv
HASH_ERROR	198721	2026-07-01	/p/BRAIN_DRAIN/Data/05/returners_state_5.csv
HASH_ERROR	40444957	2026-07-01	/p/BRAIN_DRAIN/Data/05/return_occp.csv
HASH_ERROR	1123619	2026-07-01	/p/BRAIN_DRAIN/Data/05/state_stocks.csv
HASH_ERROR	11443	2026-07-01	/p/BRAIN_DRAIN/Data/06/AAU 2.xlsx
HASH_ERROR	11794	2026-07-01	/p/BRAIN_DRAIN/Data/06/AAU.xlsx
HASH_ERROR	28403166	2026-07-01	/p/BRAIN_DRAIN/Data/06/all_deg.csv
HASH_ERROR	953165	2026-07-01	/p/BRAIN_DRAIN/Data/06/bls_laus_data.csv
HASH_ERROR	1043217	2026-07-01	/p/BRAIN_DRAIN/Data/06/business_deg.csv
HASH_ERROR	6178	2026-07-01	/p/BRAIN_DRAIN/Data/06/coef_data.csv
HASH_ERROR	20999	2026-07-01	/p/BRAIN_DRAIN/Data/06/coef_data_semi.csv
HASH_ERROR	1041	2026-07-01	/p/BRAIN_DRAIN/Data/06/cohort_return_col_10.csv
HASH_ERROR	1053	2026-07-01	/p/BRAIN_DRAIN/Data/06/cohort_return_hs_10.csv
HASH_ERROR	958	2026-07-01	/p/BRAIN_DRAIN/Data/06/cohort_x_grad
HASH_ERROR	95170	2026-07-01	/p/BRAIN_DRAIN/Data/06/cohort_x_grad.csv
HASH_ERROR	10207581	2026-07-01	/p/BRAIN_DRAIN/Data/06/CollegeMarketShares_state.csv
HASH_ERROR	27572	2026-07-01	/p/BRAIN_DRAIN/Data/06/diff_cbsa.csv
HASH_ERROR	3798	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2000_2005.csv
HASH_ERROR	3818	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2000_2010.csv
HASH_ERROR	3798	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2001_2006.csv
HASH_ERROR	3831	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2001_2011.csv
HASH_ERROR	3807	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2002_2007.csv
HASH_ERROR	3834	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2002_2012.csv
HASH_ERROR	3817	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2003_2008.csv
HASH_ERROR	3817	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2003_2013.csv
HASH_ERROR	3821	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2004_2009.csv
HASH_ERROR	3846	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2004_2014.csv
HASH_ERROR	3817	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2005_2010.csv
HASH_ERROR	3834	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2005_2015.csv
HASH_ERROR	3840	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2006_2011.csv
HASH_ERROR	3827	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2006_2016.csv
HASH_ERROR	3835	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2007_2012.csv
HASH_ERROR	3829	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2007_2017.csv
HASH_ERROR	3816	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2008_2013.csv
HASH_ERROR	3825	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2009_2014.csv
HASH_ERROR	3824	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2010_2015.csv
HASH_ERROR	3848	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2011_2016.csv
HASH_ERROR	3833	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2012_2017.csv
HASH_ERROR	301888	2026-07-01	/p/BRAIN_DRAIN/Data/06/engineering_deg.csv
HASH_ERROR	14235	2026-07-01	/p/BRAIN_DRAIN/Data/06/group_semi_elasticities.csv
HASH_ERROR	569517	2026-07-01	/p/BRAIN_DRAIN/Data/06/institutional_characteristics.csv
HASH_ERROR	609782	2026-07-01	/p/BRAIN_DRAIN/Data/06/inst_names.csv
HASH_ERROR	422700	2026-07-01	/p/BRAIN_DRAIN/Data/06/intercensal.csv
HASH_ERROR	54966	2026-07-01	/p/BRAIN_DRAIN/Data/06/ipeds_finance_troubleshoot.xlsx
HASH_ERROR	25514	2026-07-01	/p/BRAIN_DRAIN/Data/06/local_differences.csv
HASH_ERROR	49953	2026-07-01	/p/BRAIN_DRAIN/Data/06/local_differences_unfilt.csv
HASH_ERROR	171259082	2026-07-01	/p/BRAIN_DRAIN/Data/06/microdata_sample.csv
HASH_ERROR	1911371	2026-07-01	/p/BRAIN_DRAIN/Data/06/mrc_table2.xlsx
HASH_ERROR	80344	2026-07-01	/p/BRAIN_DRAIN/Data/06/net_cbsa.csv
HASH_ERROR	10327	2026-07-01	/p/BRAIN_DRAIN/Data/06/net_state.csv
HASH_ERROR	5532	2026-07-01	/p/BRAIN_DRAIN/Data/06/occ1990dd_task_alm.zip.download/occ1990dd_task_alm.zip.sb-d6a9beb6-zML4WA/occ1990dd_task_alm/occ1990dd_task_alm.dta
HASH_ERROR	258	2026-07-01	/p/BRAIN_DRAIN/Data/06/occ1990dd_task_alm.zip.download/occ1990dd_task_alm.zip.sb-d6a9beb6-zML4WA/occ1990dd_task_alm/README for occ1990dd_task_alm.dta.txt
HASH_ERROR	1344	2026-07-01	/p/BRAIN_DRAIN/Data/06/occp_inst_group.csv
HASH_ERROR	257	2026-07-01	/p/BRAIN_DRAIN/Data/06/outsample_values
HASH_ERROR	377787	2026-07-01	/p/BRAIN_DRAIN/Data/06/recruitment.csv
HASH_ERROR	3047395669	2026-07-01	/p/BRAIN_DRAIN/Data/06/regression_data.csv
HASH_ERROR	275	2026-07-01	/p/BRAIN_DRAIN/Data/06/restrict_values
HASH_ERROR	258	2026-07-01	/p/BRAIN_DRAIN/Data/06/sample_values.csv
HASH_ERROR	1271885	2026-07-01	/p/BRAIN_DRAIN/Data/06/tie_stocks.csv
HASH_ERROR	1319373	2026-07-01	/p/BRAIN_DRAIN/Data/06/total_deg.csv
HASH_ERROR	165	2026-07-01	/p/BRAIN_DRAIN/Data/06/~$AAU.xlsx
HASH_ERROR	6148	2026-07-01	/p/BRAIN_DRAIN/Data/07/.DS_Store
HASH_ERROR	11414	2026-07-01	/p/BRAIN_DRAIN/Data/07/AAU.xlsx
HASH_ERROR	24856	2026-07-01	/p/BRAIN_DRAIN/Data/07/ACSDT1Y2022.B15001-2024-02-23T180106.xlsx
HASH_ERROR	1842351	2026-07-01	/p/BRAIN_DRAIN/Data/07/col_users
HASH_ERROR	2380899	2026-07-01	/p/BRAIN_DRAIN/Data/07/destination_cbsa.csv
HASH_ERROR	983969	2026-07-01	/p/BRAIN_DRAIN/Data/07/destination_state.csv
HASH_ERROR	119763	2026-07-01	/p/BRAIN_DRAIN/Data/07/education.xlsx
HASH_ERROR	44575	2026-07-01	/p/BRAIN_DRAIN/Data/07/fraction.csv
HASH_ERROR	5614	2026-07-01	/p/BRAIN_DRAIN/Data/07/hs_shock_year_cbsa.csv
HASH_ERROR	5614	2026-07-01	/p/BRAIN_DRAIN/Data/07/hs_shock_year_state.csv
HASH_ERROR	49249	2026-07-01	/p/BRAIN_DRAIN/Data/07/instate_li.csv
HASH_ERROR	329	2026-07-01	/p/BRAIN_DRAIN/Data/07/inst_levels.csv
HASH_ERROR	1399	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/GUST e-foundry License.txt
HASH_ERROR	107780	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmroman10-bold.otf
HASH_ERROR	114140	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmroman10-bolditalic.otf
HASH_ERROR	115244	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmroman10-italic.otf
HASH_ERROR	107188	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmroman10-regular.otf
HASH_ERROR	112444	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromancaps10-oblique.otf
HASH_ERROR	103948	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromancaps10-regular.otf
HASH_ERROR	114524	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromandemi10-oblique.otf
HASH_ERROR	107820	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromandemi10-regular.otf
HASH_ERROR	118228	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromandunh10-oblique.otf
HASH_ERROR	109328	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromandunh10-regular.otf
